ID;Idade;Gen�ro;N�vel_acad�mico;Pa�s;Horas M�dias de uso di�rio;Plataforma mais Usada;Affects_Academic_Performance;Horas de sono;Pontua��o de sa�de mental;Impacto geral
858;19;Female;Ensino M�dio;Canad�;7.4;Twitter;Yes;4.6;5.8;Negativo
283;20;Female;Gradua��o completa;Reino Unido;7.1;TikTok;Yes;5.9;4.2;Negativo
718;24;Male;Gradua��o completa andamento;Outros;5.2;YouTube;Yes;6.5;6.0;Neutro
936;21;Male;Gradua��o completa;Outros;5.8;Twitter;No;5.4;4.9;Negativo
98;21;Female;Ensino M�dio;Outros;5.8;YouTube;Yes;4.9;4.1;Negativo
895;19;Female;Gradua��o completa andamento;Outros;2.2;Twitter;No;7.6;8.9;Positivo
242;24;Male;Gradua��o completa;Alemanha;6.9;Snapchat;Yes;5.3;4.3;Negativo
602;22;Female;Ensino M�dio;Outros;6.9;Snapchat;Yes;4.6;4.3;Negativo
207;20;Female;Gradua��o completa andamento;Outros;6.3;Facebook;Yes;5.9;5.3;Negativo
185;24;Female;Ensino M�dio;Outros;4.4;Twitter;No;6.2;6.2;Neutro
286;23;Male;Gradua��o completa andamento;Alemanha;3.2;TikTok;No;8.9;8.0;Positivo
926;21;Female;Ensino M�dio;Reino Unido;7.6;Facebook;No;5.9;4.7;Negativo
65;22;Female;Gradua��o completa;Outros;3.5;Instagram;Yes;8.7;8.0;Positivo
214;24;Male;Ensino M�dio;Austr�lia;4.6;Snapchat;Yes;6.4;6.8;Neutro
997;21;Female;Gradua��o completa andamento;Outros;6.1;Twitter;Yes;4.5;5.3;Negativo
166;22;Male;Gradua��o completa andamento;Outros;3.3;TikTok;No;8.2;7.4;Positivo
213;24;Male;Ensino M�dio;Outros;5.2;LinkedIn;Yes;6.9;6.9;Neutro
977;20;Female;Gradua��o completa;Reino Unido;5.9;LinkedIn;Yes;5.5;4.3;Negativo
856;23;Female;Gradua��o completa andamento;Outros;6.1;Twitter;Yes;5.1;4.9;Negativo
24;21;Male;Gradua��o completa;Outros;3.9;TikTok;No;7.7;7.5;Positivo
745;20;Male;Gradua��o completa andamento;Outros;7.2;Facebook;Yes;4.6;4.4;Negativo
574;22;Female;Gradua��o completa andamento;Outros;7.9;LinkedIn;No;5.6;5.3;Negativo
467;18;Female;Gradua��o completa andamento;Outros;7.5;TikTok;Yes;5.8;4.6;Negativo
157;24;Female;Gradua��o completa andamento;EUA;6.4;Twitter;Yes;6.0;5.2;Negativo
596;21;Male;Gradua��o completa andamento;�ndia;7.6;Facebook;Yes;5.8;4.8;Negativo
41;18;Female;Ensino M�dio;Outros;5.8;Twitter;Yes;5.0;5.6;Negativo
618;23;Female;Gradua��o completa;Canad�;2.8;Twitter;No;7.4;8.4;Positivo
392;20;Male;Gradua��o completa andamento;Reino Unido;6.3;Facebook;No;4.7;4.3;Negativo
753;23;Female;Gradua��o completa andamento;Canad�;4.3;Snapchat;Yes;7.4;6.1;Neutro
530;20;Female;Ensino M�dio;Alemanha;8.2;Snapchat;Yes;4.8;4.0;Negativo
518;18;Male;Gradua��o completa;Outros;6.9;Twitter;Yes;5.9;4.1;Negativo
459;22;Male;Gradua��o completa andamento;Outros;5.7;Facebook;Yes;4.6;4.8;Negativo
116;24;Female;Ensino M�dio;Outros;5.9;TikTok;No;5.8;5.6;Negativo
599;22;Female;Ensino M�dio;Outros;1.9;Snapchat;No;8.4;8.1;Positivo
272;23;Male;Ensino M�dio;Outros;7.7;Snapchat;Yes;5.1;5.7;Negativo
630;24;Male;Gradua��o completa andamento;Outros;3.2;Twitter;No;7.8;8.4;Positivo
672;24;Female;Gradua��o completa;Outros;1.7;TikTok;No;8.7;8.0;Positivo
453;21;Male;Gradua��o completa;�ndia;7.8;TikTok;Yes;5.0;4.5;Negativo
549;21;Male;Ensino M�dio;Alemanha;1.9;Instagram;Yes;8.7;8.1;Positivo
462;19;Male;Gradua��o completa;EUA;7.5;TikTok;Yes;4.9;4.2;Negativo
426;21;Male;Gradua��o completa andamento;EUA;7.1;YouTube;Yes;5.9;4.7;Negativo
750;20;Female;Ensino M�dio;Canad�;4.3;Facebook;No;6.4;6.2;Neutro
31;23;Male;Gradua��o completa andamento;Outros;8.2;Twitter;No;5.7;4.9;Negativo
391;21;Female;Gradua��o completa andamento;Outros;8.3;TikTok;No;4.6;4.8;Negativo
247;18;Female;Ensino M�dio;Outros;8.1;Facebook;No;4.7;5.6;Negativo
219;19;Male;Ensino M�dio;Outros;4.8;TikTok;Yes;7.0;6.1;Neutro
994;20;Female;Gradua��o completa;Outros;2.7;YouTube;No;7.8;7.5;Positivo
929;18;Male;Gradua��o completa;Reino Unido;7.5;LinkedIn;Yes;5.4;4.2;Negativo
107;24;Male;Ensino M�dio;Outros;3.8;LinkedIn;No;7.9;8.8;Positivo
218;21;Female;Gradua��o completa andamento;Outros;5.9;Instagram;Yes;4.9;5.6;Negativo
57;23;Male;Ensino M�dio;Outros;3.4;Instagram;No;8.4;7.3;Positivo
576;19;Male;Gradua��o completa andamento;EUA;3.9;Twitter;Yes;6.6;6.9;Neutro
17;19;Male;Gradua��o completa andamento;Outros;7.9;TikTok;Yes;5.4;4.2;Negativo
765;24;Male;Gradua��o completa;Outros;2.1;Instagram;Yes;7.2;7.2;Positivo
260;18;Male;Gradua��o completa andamento;Outros;6.3;Snapchat;Yes;4.5;5.2;Negativo
189;24;Male;Gradua��o completa andamento;Outros;4.4;LinkedIn;Yes;7.5;6.8;Neutro
500;21;Female;Gradua��o completa andamento;Austr�lia;3.7;Twitter;No;6.7;6.6;Neutro
495;24;Female;Ensino M�dio;EUA;7.4;YouTube;Yes;5.9;4.3;Negativo
663;21;Female;Gradua��o completa andamento;�ndia;4.4;LinkedIn;Yes;6.4;6.4;Neutro
774;23;Male;Gradua��o completa andamento;Outros;2.5;LinkedIn;No;7.1;8.8;Positivo
915;19;Female;Ensino M�dio;Alemanha;6.5;Facebook;No;5.9;5.3;Negativo
739;21;Female;Ensino M�dio;Outros;3.7;Twitter;No;8.2;7.3;Positivo
40;22;Female;Gradua��o completa;Austr�lia;7.6;TikTok;Yes;5.2;4.5;Negativo
152;18;Male;Gradua��o completa;�ndia;6.8;Instagram;Yes;4.6;4.1;Negativo
684;23;Male;Gradua��o completa;Outros;7.5;Instagram;Yes;5.7;4.5;Negativo
979;24;Female;Ensino M�dio;Outros;7.1;YouTube;Yes;4.7;4.0;Negativo
94;24;Male;Ensino M�dio;Canad�;6.7;Twitter;Yes;6.0;4.5;Negativo
9;19;Male;Gradua��o completa andamento;Outros;3.6;Twitter;Yes;6.9;6.8;Neutro
72;21;Male;Ensino M�dio;Outros;3.1;Snapchat;Yes;7.5;8.9;Positivo
787;21;Male;Gradua��o completa;Outros;5.2;TikTok;Yes;6.4;7.0;Neutro
764;18;Female;Gradua��o completa andamento;Outros;4.7;LinkedIn;No;6.2;6.4;Neutro
347;19;Male;Ensino M�dio;Outros;2.9;YouTube;No;8.0;7.4;Positivo
63;23;Female;Gradua��o completa;Outros;3.6;Snapchat;No;8.4;8.4;Positivo
758;20;Female;Ensino M�dio;EUA;5.6;TikTok;No;6.8;6.5;Neutro
737;22;Male;Gradua��o completa;Outros;5.2;Facebook;Yes;7.2;6.0;Neutro
892;24;Female;Gradua��o completa andamento;Canad�;1.7;YouTube;No;7.1;7.5;Positivo
379;19;Male;Gradua��o completa;Outros;3.7;YouTube;No;7.0;6.7;Neutro
406;22;Male;Gradua��o completa andamento;Austr�lia;1.5;Instagram;No;8.7;8.6;Positivo
878;21;Male;Gradua��o completa;�ndia;4.4;Instagram;No;7.3;6.1;Neutro
323;21;Male;Gradua��o completa andamento;Outros;7.4;Instagram;Yes;4.8;4.8;Negativo
146;22;Female;Ensino M�dio;Outros;4.0;Facebook;Yes;6.0;6.2;Neutro
314;20;Male;Gradua��o completa;Outros;2.0;Twitter;No;7.7;7.7;Positivo
141;20;Male;Ensino M�dio;Outros;5.7;LinkedIn;Yes;5.5;6.0;Negativo
555;18;Male;Gradua��o completa andamento;Outros;4.5;LinkedIn;No;6.1;6.4;Neutro
751;24;Male;Ensino M�dio;Canad�;3.2;TikTok;No;7.5;8.0;Positivo
170;20;Female;Ensino M�dio;Outros;6.7;Twitter;Yes;5.1;5.7;Negativo
343;21;Male;Gradua��o completa andamento;Outros;8.3;Snapchat;Yes;4.7;5.0;Negativo
959;18;Female;Gradua��o completa andamento;Outros;3.2;Snapchat;No;7.8;8.5;Positivo
853;19;Female;Ensino M�dio;Outros;5.9;TikTok;No;6.3;6.8;Neutro
619;21;Male;Gradua��o completa andamento;Outros;5.2;YouTube;Yes;6.6;6.3;Neutro
275;22;Male;Gradua��o completa andamento;Outros;3.5;LinkedIn;No;8.1;7.2;Positivo
928;22;Male;Ensino M�dio;EUA;8.0;YouTube;Yes;5.2;4.7;Negativo
294;21;Female;Gradua��o completa;Outros;7.3;TikTok;Yes;5.8;5.6;Negativo
150;21;Male;Gradua��o completa;Outros;6.3;YouTube;Yes;5.9;4.5;Negativo
300;21;Male;Gradua��o completa;Outros;8.4;Snapchat;Yes;4.7;5.4;Negativo
257;19;Male;Ensino M�dio;EUA;2.4;LinkedIn;No;7.2;8.6;Positivo
5;23;Female;Gradua��o completa;Outros;6.4;Instagram;Yes;5.4;5.4;Negativo
47;24;Female;Ensino M�dio;Outros;4.8;LinkedIn;Yes;6.7;6.4;Neutro
627;23;Female;Ensino M�dio;Outros;7.7;Snapchat;Yes;5.3;5.3;Negativo
575;21;Male;Gradua��o completa andamento;Outros;6.7;Facebook;Yes;4.6;4.5;Negativo
871;20;Female;Ensino M�dio;Outros;2.9;Facebook;No;8.4;8.4;Positivo
436;19;Female;Ensino M�dio;Outros;8.3;LinkedIn;Yes;5.0;4.5;Negativo
106;18;Male;Gradua��o completa andamento;Outros;2.5;LinkedIn;No;8.7;8.6;Positivo
990;18;Female;Gradua��o completa;Outros;6.2;Facebook;Yes;5.1;5.2;Negativo
301;24;Male;Gradua��o completa;Outros;2.8;Snapchat;No;8.5;7.6;Positivo
917;18;Female;Ensino M�dio;Outros;4.8;LinkedIn;Yes;6.8;6.3;Neutro
178;20;Male;Ensino M�dio;�ndia;7.6;Instagram;Yes;5.4;4.1;Negativo
386;19;Female;Gradua��o completa andamento;Outros;4.5;Facebook;No;6.2;6.6;Neutro
840;21;Male;Ensino M�dio;Outros;2.6;TikTok;No;7.4;8.9;Positivo
168;22;Female;Gradua��o completa andamento;Outros;2.3;YouTube;No;8.8;9.0;Positivo
843;20;Male;Gradua��o completa andamento;Outros;2.8;Twitter;No;8.2;7.3;Positivo
355;19;Male;Gradua��o completa;Outros;7.0;Instagram;Yes;4.7;5.5;Negativo
658;23;Female;Gradua��o completa andamento;Outros;5.6;YouTube;No;6.6;6.5;Neutro
539;21;Male;Ensino M�dio;Reino Unido;3.5;Instagram;No;8.5;8.4;Positivo
566;18;Female;Ensino M�dio;EUA;5.9;Twitter;No;4.5;5.8;Negativo
37;19;Male;Gradua��o completa;Outros;2.4;LinkedIn;No;8.4;7.6;Positivo
515;20;Female;Gradua��o completa;Outros;6.4;Facebook;No;5.5;4.3;Negativo
789;21;Female;Gradua��o completa;Outros;2.7;Twitter;No;7.5;7.9;Positivo
92;24;Male;Ensino M�dio;�ndia;8.2;Instagram;Yes;4.8;4.5;Negativo
164;22;Male;Gradua��o completa andamento;Outros;1.9;Instagram;No;7.2;8.2;Positivo
50;21;Male;Ensino M�dio;Outros;5.4;Instagram;Yes;6.6;6.5;Neutro
20;21;Female;Gradua��o completa andamento;EUA;6.1;Snapchat;Yes;5.3;6.0;Negativo
85;23;Female;Gradua��o completa;Outros;7.4;Instagram;No;5.3;5.5;Negativo
1000;24;Male;Gradua��o completa andamento;Alemanha;7.1;LinkedIn;Yes;5.8;4.2;Negativo
941;21;Male;Gradua��o completa andamento;Austr�lia;5.7;Instagram;Yes;7.5;6.6;Neutro
13;20;Female;Ensino M�dio;Outros;1.8;Twitter;No;7.2;7.5;Positivo
532;22;Female;Gradua��o completa andamento;Outros;7.9;YouTube;Yes;5.1;4.9;Negativo
250;24;Male;Gradua��o completa;Outros;8.1;Twitter;Yes;6.0;4.8;Negativo
889;24;Female;Ensino M�dio;Outros;3.6;Instagram;No;6.9;6.5;Neutro
633;21;Male;Gradua��o completa;�ndia;7.8;Facebook;Yes;5.5;5.7;Negativo
761;22;Female;Gradua��o completa andamento;Outros;7.0;Instagram;Yes;5.9;4.0;Negativo
960;22;Female;Gradua��o completa;Canad�;7.7;TikTok;Yes;5.8;4.2;Negativo
695;24;Female;Gradua��o completa;Outros;5.7;Snapchat;Yes;6.9;6.4;Neutro
134;19;Female;Gradua��o completa andamento;Outros;4.9;LinkedIn;Yes;6.6;6.5;Neutro
231;24;Female;Ensino M�dio;EUA;7.6;Instagram;No;5.3;4.9;Negativo
731;19;Female;Ensino M�dio;�ndia;8.5;Snapchat;Yes;5.8;4.8;Negativo
144;22;Female;Ensino M�dio;�ndia;6.6;TikTok;No;5.3;5.0;Negativo
475;20;Female;Gradua��o completa;Outros;7.5;Snapchat;No;5.9;4.6;Negativo
927;24;Female;Ensino M�dio;Outros;7.5;YouTube;Yes;4.8;5.4;Negativo
863;23;Male;Gradua��o completa;Outros;8.2;Facebook;Yes;5.7;4.0;Negativo
418;20;Female;Gradua��o completa;Reino Unido;5.3;YouTube;No;7.1;6.6;Neutro
353;22;Female;Gradua��o completa andamento;Outros;4.9;LinkedIn;Yes;7.0;6.7;Neutro
237;21;Female;Ensino M�dio;EUA;5.8;Instagram;Yes;5.8;5.1;Negativo
137;23;Male;Gradua��o completa;Outros;6.4;LinkedIn;Yes;5.4;4.3;Negativo
477;18;Female;Gradua��o completa;Outros;3.8;Snapchat;Yes;6.2;6.8;Neutro
592;22;Female;Gradua��o completa;EUA;3.8;Facebook;Yes;6.9;6.5;Neutro
506;18;Male;Gradua��o completa;Austr�lia;4.0;Twitter;Yes;7.4;6.5;Neutro
461;21;Male;Gradua��o completa andamento;Outros;8.0;LinkedIn;Yes;5.5;5.6;Negativo
330;23;Female;Gradua��o completa andamento;Outros;8.3;Snapchat;Yes;5.6;5.8;Negativo
559;19;Male;Ensino M�dio;EUA;5.8;LinkedIn;Yes;5.3;5.0;Negativo
922;23;Male;Gradua��o completa;Outros;6.2;Snapchat;Yes;5.3;5.0;Negativo
329;18;Male;Gradua��o completa andamento;Outros;2.3;Snapchat;No;7.5;8.2;Positivo
571;19;Female;Ensino M�dio;Outros;6.2;YouTube;Yes;5.8;4.3;Negativo
883;20;Female;Ensino M�dio;Outros;7.0;Instagram;No;4.5;5.9;Negativo
766;24;Male;Ensino M�dio;Outros;3.8;LinkedIn;No;7.2;8.9;Positivo
203;18;Female;Ensino M�dio;Outros;3.3;TikTok;No;8.6;8.7;Positivo
334;19;Female;Ensino M�dio;EUA;1.5;Instagram;No;8.2;8.2;Positivo
565;18;Male;Gradua��o completa;Outros;6.7;YouTube;Yes;5.8;4.5;Negativo
182;23;Male;Gradua��o completa;�ndia;2.9;YouTube;No;7.7;7.6;Positivo
372;24;Female;Gradua��o completa andamento;Outros;3.2;YouTube;Yes;7.7;7.9;Positivo
327;21;Female;Gradua��o completa;Outros;6.0;Twitter;Yes;5.9;4.1;Negativo
233;21;Female;Gradua��o completa andamento;Outros;3.2;YouTube;No;7.6;7.6;Positivo
479;22;Male;Gradua��o completa;Outros;2.3;Snapchat;Yes;8.1;7.3;Positivo
357;22;Male;Gradua��o completa andamento;Outros;8.1;YouTube;Yes;5.6;5.4;Negativo
404;21;Male;Gradua��o completa;Outros;3.5;Twitter;No;7.5;8.9;Positivo
783;21;Male;Gradua��o completa;EUA;5.8;TikTok;Yes;5.5;5.4;Negativo
781;24;Female;Gradua��o completa;Outros;2.9;Twitter;No;8.0;7.0;Positivo
493;22;Male;Gradua��o completa andamento;Outros;6.0;YouTube;Yes;6.7;6.4;Neutro
854;19;Male;Gradua��o completa;EUA;5.8;YouTube;Yes;5.3;5.8;Negativo
108;19;Male;Gradua��o completa;Outros;4.9;Facebook;No;6.0;6.3;Neutro
415;20;Male;Ensino M�dio;Outros;5.6;TikTok;Yes;6.8;6.8;Neutro
176;18;Male;Ensino M�dio;Outros;5.6;YouTube;Yes;4.5;5.7;Negativo
140;19;Male;Gradua��o completa andamento;Outros;7.5;TikTok;Yes;4.7;4.1;Negativo
58;20;Female;Ensino M�dio;Outros;8.2;Instagram;Yes;5.8;4.9;Negativo
715;18;Female;Ensino M�dio;Outros;7.4;YouTube;Yes;5.8;4.7;Negativo
159;18;Female;Ensino M�dio;Austr�lia;6.3;LinkedIn;Yes;5.9;5.4;Negativo
126;23;Female;Ensino M�dio;Outros;2.1;LinkedIn;No;8.1;8.8;Positivo
56;19;Male;Ensino M�dio;Austr�lia;5.7;YouTube;Yes;6.0;5.8;Negativo
646;21;Male;Ensino M�dio;Canad�;7.1;TikTok;Yes;4.5;4.5;Negativo
986;23;Male;Gradua��o completa;Outros;5.6;Snapchat;Yes;5.8;4.0;Negativo
579;23;Female;Ensino M�dio;Outros;7.5;Instagram;Yes;5.9;5.2;Negativo
801;24;Female;Gradua��o completa;�ndia;3.0;Snapchat;Yes;7.1;7.2;Positivo
135;21;Female;Ensino M�dio;Alemanha;3.7;YouTube;No;8.7;8.6;Positivo
874;21;Male;Ensino M�dio;Outros;3.6;TikTok;Yes;8.5;7.1;Positivo
562;19;Female;Ensino M�dio;Outros;5.4;YouTube;No;6.4;6.6;Neutro
424;23;Male;Gradua��o completa andamento;Outros;2.0;Facebook;No;7.7;7.9;Positivo
304;22;Female;Gradua��o completa andamento;Outros;5.8;TikTok;Yes;5.7;4.1;Negativo
795;21;Female;Gradua��o completa;Outros;4.5;Instagram;Yes;6.4;6.7;Neutro
554;24;Male;Gradua��o completa;Outros;6.3;Snapchat;No;5.3;4.3;Negativo
568;23;Female;Gradua��o completa andamento;Alemanha;7.9;Instagram;Yes;5.6;5.1;Negativo
420;24;Female;Ensino M�dio;Outros;6.0;TikTok;Yes;4.9;5.4;Negativo
244;19;Male;Gradua��o completa;Outros;5.0;YouTube;Yes;6.2;6.4;Neutro
534;18;Female;Gradua��o completa;Reino Unido;6.7;Facebook;Yes;5.8;4.6;Negativo
511;23;Male;Ensino M�dio;�ndia;7.2;Twitter;Yes;5.3;6.0;Negativo
837;21;Female;Gradua��o completa;�ndia;3.8;LinkedIn;No;7.2;7.5;Positivo
412;22;Female;Ensino M�dio;Outros;4.6;YouTube;Yes;6.4;6.0;Neutro
380;22;Male;Gradua��o completa;Outros;5.7;Snapchat;No;6.6;6.4;Neutro
920;22;Female;Gradua��o completa andamento;Outros;6.3;YouTube;Yes;5.6;5.0;Negativo
521;19;Male;Gradua��o completa;Outros;7.9;LinkedIn;Yes;5.8;4.1;Negativo
291;23;Female;Gradua��o completa;Outros;5.0;Snapchat;No;6.1;6.6;Neutro
447;21;Female;Gradua��o completa;Outros;3.5;TikTok;Yes;7.5;9.0;Positivo
741;22;Female;Gradua��o completa;Outros;5.2;LinkedIn;Yes;7.2;6.3;Neutro
485;19;Female;Gradua��o completa;Outros;2.7;YouTube;No;8.6;7.5;Positivo
899;23;Female;Gradua��o completa andamento;Outros;6.5;Twitter;Yes;5.6;4.6;Negativo
852;23;Male;Gradua��o completa andamento;Outros;4.1;TikTok;Yes;7.4;6.9;Neutro
387;23;Male;Gradua��o completa;Outros;2.4;LinkedIn;No;7.1;7.1;Positivo
833;22;Male;Ensino M�dio;�ndia;5.1;Twitter;Yes;6.3;6.9;Neutro
399;18;Male;Gradua��o completa andamento;Outros;5.9;Twitter;Yes;6.0;6.5;Neutro
868;19;Female;Gradua��o completa andamento;Alemanha;5.7;TikTok;Yes;5.2;4.1;Negativo
586;24;Female;Gradua��o completa andamento;Outros;8.2;Twitter;Yes;5.0;4.7;Negativo
397;19;Male;Gradua��o completa andamento;Outros;6.9;TikTok;No;5.0;5.6;Negativo
322;21;Male;Ensino M�dio;Outros;7.6;Twitter;Yes;5.0;4.1;Negativo
906;19;Male;Gradua��o completa andamento;Reino Unido;2.0;Snapchat;No;7.5;7.8;Positivo
184;18;Male;Gradua��o completa;Outros;3.9;Facebook;Yes;7.3;8.5;Positivo
744;19;Female;Ensino M�dio;Outros;4.5;LinkedIn;Yes;6.1;6.3;Neutro
803;20;Male;Gradua��o completa;Outros;3.5;TikTok;Yes;7.1;8.1;Positivo
934;18;Male;Gradua��o completa;Outros;7.3;Twitter;Yes;5.3;5.0;Negativo
227;21;Female;Ensino M�dio;EUA;3.7;Facebook;No;7.5;8.3;Positivo
648;23;Male;Gradua��o completa andamento;EUA;4.7;YouTube;Yes;6.9;6.2;Neutro
523;18;Male;Ensino M�dio;Outros;5.3;YouTube;Yes;6.9;6.4;Neutro
388;20;Male;Gradua��o completa;Austr�lia;7.3;Twitter;Yes;5.3;6.0;Negativo
629;19;Female;Gradua��o completa;�ndia;3.8;LinkedIn;No;7.4;6.9;Neutro
69;22;Female;Gradua��o completa;�ndia;8.4;Instagram;No;6.0;5.5;Negativo
551;19;Female;Gradua��o completa andamento;Outros;8.3;Twitter;No;4.7;4.6;Negativo
309;21;Male;Gradua��o completa andamento;Outros;4.0;Snapchat;No;6.6;6.9;Neutro
256;23;Female;Gradua��o completa andamento;�ndia;7.6;YouTube;Yes;4.7;4.8;Negativo
121;23;Female;Ensino M�dio;Outros;5.3;Facebook;Yes;7.3;6.2;Neutro
149;18;Male;Ensino M�dio;Outros;5.9;Snapchat;No;6.2;6.1;Neutro
628;22;Female;Gradua��o completa andamento;Outros;4.1;TikTok;No;6.4;6.9;Neutro
390;22;Male;Ensino M�dio;Outros;5.6;TikTok;Yes;6.1;6.3;Neutro
908;21;Female;Ensino M�dio;Outros;8.4;Facebook;Yes;5.2;5.1;Negativo
251;20;Male;Gradua��o completa andamento;Austr�lia;5.8;Snapchat;Yes;5.8;4.9;Negativo
645;24;Female;Gradua��o completa;Outros;8.2;YouTube;Yes;4.5;5.6;Negativo
771;21;Male;Gradua��o completa;Outros;4.8;Twitter;Yes;6.6;7.0;Neutro
474;21;Female;Ensino M�dio;Alemanha;7.6;Snapchat;Yes;4.9;5.1;Negativo
271;22;Female;Ensino M�dio;Outros;3.1;Twitter;No;8.5;7.0;Positivo
365;18;Male;Gradua��o completa andamento;Outros;7.5;Instagram;No;5.4;5.5;Negativo
509;20;Female;Gradua��o completa;Outros;3.9;Snapchat;Yes;6.3;6.2;Neutro
317;20;Female;Gradua��o completa andamento;EUA;7.1;LinkedIn;Yes;6.0;4.1;Negativo
298;22;Male;Gradua��o completa andamento;Outros;6.3;TikTok;Yes;5.4;6.0;Negativo
729;24;Female;Gradua��o completa andamento;Outros;6.2;LinkedIn;Yes;6.0;4.8;Negativo
613;21;Female;Gradua��o completa;Outros;4.9;LinkedIn;Yes;6.8;6.3;Neutro
649;18;Male;Gradua��o completa;�ndia;3.0;Instagram;Yes;7.7;8.5;Positivo
581;19;Male;Gradua��o completa andamento;Outros;8.0;Twitter;Yes;4.8;4.9;Negativo
401;21;Female;Gradua��o completa andamento;Outros;8.2;Facebook;Yes;5.7;5.0;Negativo
967;18;Female;Gradua��o completa andamento;Outros;6.0;TikTok;Yes;5.5;5.0;Negativo
252;19;Female;Gradua��o completa andamento;Outros;4.8;YouTube;No;6.9;6.9;Neutro
951;24;Female;Gradua��o completa;Outros;5.3;Instagram;No;6.4;6.8;Neutro
556;22;Female;Gradua��o completa andamento;Outros;4.5;Instagram;Yes;6.6;6.8;Neutro
616;23;Female;Gradua��o completa andamento;�ndia;1.7;Twitter;No;7.0;8.9;Positivo
601;18;Male;Gradua��o completa;Alemanha;6.1;YouTube;Yes;4.6;5.1;Negativo
217;18;Male;Gradua��o completa;Canad�;1.9;Twitter;No;7.3;8.9;Positivo
700;21;Male;Gradua��o completa andamento;Outros;7.7;Instagram;No;5.8;5.1;Negativo
513;21;Female;Gradua��o completa andamento;Outros;6.9;Instagram;Yes;5.2;5.9;Negativo
448;24;Male;Gradua��o completa;Outros;5.9;Twitter;Yes;5.9;4.4;Negativo
598;20;Male;Gradua��o completa;Austr�lia;2.4;YouTube;No;8.7;7.2;Positivo
346;18;Male;Ensino M�dio;Outros;6.5;LinkedIn;Yes;5.0;5.0;Negativo
202;20;Male;Gradua��o completa;Outros;2.6;LinkedIn;Yes;8.8;8.5;Positivo
525;20;Male;Gradua��o completa;Outros;6.9;TikTok;Yes;5.3;5.1;Negativo
165;19;Female;Gradua��o completa;Alemanha;5.4;Snapchat;Yes;7.3;6.3;Neutro
18;21;Male;Gradua��o completa;Austr�lia;4.7;Instagram;Yes;7.4;6.6;Neutro
992;21;Male;Ensino M�dio;Outros;2.9;Facebook;Yes;8.7;8.9;Positivo
480;21;Male;Ensino M�dio;Outros;1.7;Instagram;No;8.1;7.8;Positivo
80;23;Female;Ensino M�dio;Outros;6.2;TikTok;Yes;6.0;4.3;Negativo
216;23;Male;Gradua��o completa;Outros;5.6;TikTok;Yes;5.5;4.2;Negativo
768;19;Female;Gradua��o completa;Outros;4.5;TikTok;Yes;6.5;6.8;Neutro
810;24;Female;Gradua��o completa;Outros;8.0;Snapchat;No;5.6;6.0;Negativo
210;21;Male;Ensino M�dio;Austr�lia;3.5;Twitter;Yes;7.4;6.7;Neutro
306;22;Male;Gradua��o completa andamento;Canad�;4.8;Twitter;No;6.9;6.1;Neutro
796;24;Female;Gradua��o completa andamento;Outros;2.3;YouTube;No;8.8;8.5;Positivo
316;22;Male;Gradua��o completa;Outros;8.0;LinkedIn;Yes;4.5;5.4;Negativo
10;22;Male;Gradua��o completa;Outros;6.6;Snapchat;Yes;5.2;5.2;Negativo
846;22;Male;Gradua��o completa;Outros;1.6;TikTok;Yes;8.2;8.6;Positivo
624;22;Female;Gradua��o completa;Canad�;6.8;Instagram;Yes;5.4;4.4;Negativo
937;19;Male;Gradua��o completa;Reino Unido;1.8;TikTok;No;7.6;8.3;Positivo
417;20;Female;Gradua��o completa andamento;Outros;3.9;TikTok;No;8.8;8.5;Positivo
268;24;Male;Ensino M�dio;Outros;6.7;Snapchat;No;5.4;5.4;Negativo
825;23;Male;Gradua��o completa andamento;Outros;7.8;Twitter;Yes;5.7;5.9;Negativo
747;20;Female;Gradua��o completa;Outros;5.0;TikTok;Yes;7.4;6.7;Neutro
83;18;Female;Gradua��o completa andamento;Outros;7.6;Facebook;No;4.5;5.9;Negativo
947;21;Female;Gradua��o completa andamento;Outros;1.7;Instagram;No;8.7;7.4;Positivo
794;22;Female;Ensino M�dio;Outros;5.8;LinkedIn;No;6.7;6.5;Neutro
472;21;Male;Ensino M�dio;�ndia;6.4;Snapchat;No;5.5;5.9;Negativo
341;22;Female;Gradua��o completa andamento;Outros;2.5;Snapchat;No;8.0;8.6;Positivo
491;24;Male;Gradua��o completa;Alemanha;5.2;YouTube;Yes;6.5;6.4;Neutro
563;23;Male;Gradua��o completa andamento;Outros;5.2;TikTok;Yes;6.8;6.9;Neutro
829;20;Female;Gradua��o completa;Alemanha;6.8;TikTok;Yes;5.1;4.9;Negativo
360;22;Female;Gradua��o completa andamento;Outros;7.1;LinkedIn;Yes;6.0;4.1;Negativo
282;21;Female;Ensino M�dio;Canad�;4.7;Facebook;No;7.1;6.5;Neutro
540;19;Male;Gradua��o completa andamento;Canad�;7.7;Facebook;Yes;5.4;4.4;Negativo
580;21;Female;Ensino M�dio;Outros;2.6;LinkedIn;No;8.9;8.3;Positivo
625;19;Female;Gradua��o completa andamento;Outros;6.2;TikTok;Yes;5.0;4.8;Negativo
946;22;Male;Gradua��o completa andamento;Austr�lia;5.7;Snapchat;Yes;7.4;6.9;Neutro
615;20;Female;Gradua��o completa;EUA;2.9;Twitter;No;7.3;7.1;Positivo
